Konsulentrolle,Rollekategori,Kompetansekrav,Erfaringskrav,Konsulentegenskaper,Kundenavn,Bransje,Årstall
Digitaliseringsrådgiver og Agile Coach,Lede agilt team,Kunnskap om Prosjektveiviseren.no og digitalisering,Erfaring med å innføre prosjektmetodikk og lede utviklingstiltak,"Evne til å etablere rutiner for team-building, møtefasilitering og kontinuerlig forbedring",LO,Handel og industri,2020
Operativ prosjektleder,Prosjektledelse,,Erfaring som prosjektleder i digitaliseringstiltak,,LO,Handel og industri,2020
Områdeleder Samhandling,Prosjektledelse,,,,Norsk Helsenett SF,Helse,2020
Områdeprodukteier HelseID,Produkt- og tjenesteansvar,"Evne til å opprette og vedlikeholde produktstrategier, veikart og leveranseplaner",Konsulent må ha erfaring med oppfølging av produktstrategi og prosjektstyring,"Proaktiv, god på risikohåndtering, og evne til å skape effektiv samhandling",Norsk Helsenett SF,Helse,2019
Operativ produktansvarlig (PA) for dagens grunndataplattform,Produkt- og tjenesteansvar,,,,Direktoratet for e-helse,Helse,2020
IAM Prosjektleder for Eika Gruppen,Prosjektledelse,"Kompetanse i påloggings-, identifikasjons- og tilgangsstyring, erfaring med Azure Active Directory og Dynamics 365","Erfaring med koordinering av leveranser fra eksterne leverandører og interne arbeidsgrupper, erfaring med fasilitering av workshops, erfaring med prosjektøkonomioppfølging",Evne til å lede spredte team over Skype og Microsoft Teams,Eika Gruppen AS,Bank og forsikring,2020
Produktansvarlig for HelseID,Produkt- og tjenesteansvar,,,,Norsk Helsenett SF,Helse,2019
Prosjekt- og prosessleder for prosjektet OU for styrings-organiserings-og ledelsesdivisjonen,Prosjektledelse,"Struktur, metodikk og faglig ekspertise i prosjekt- og prosessledelse.",Erfaring med å lede utviklingsprosjekter i offentlig sektor.,"Evne til å skape gode rammer for prosjektgruppen, involvering og fleksibilitet til å arbeide med innspill.",Direktoratet for økonomistyring,Offentlig og stat,2020
Prosjektleder - sikker bruk av digitale tjenester,Prosjektledelse,Planlegge og sørge for gjennomføring av tiltak for sikker bruk av BankID i digitale tjenester.,"Erfaring med koordinering med faglige fora både teknisk og juridisk, samt rapportering til styringsgruppe og ledelse.",Evne til å sikre faglig godt arbeid i arbeidsgrupper og gjennomføring av sikringstiltak.,Bits AS,Bank og forsikring,2020
Prosjektleder ny smittesporings-app,Prosjektledelse,"God teknisk innsikt, løsningsorientert, metodikk pragmatisk, sikrer forankring","Erfaring med å lede utviklings-, utredning- og anskaffelsesprosjekter","Selvgående, strukturert, produktiv, liker varierte oppgaver",Folkehelseinstituttet,Helse,2020
"Samfunnsøkonom i PMO, program kodeverk og terminologi",Økonomi og analyse,"Spesialisert kompetanse i utforming av normeringsdokumenter, prosess, rådgivningsevne, formuleringsevne",Erfaring fra arbeid i komplekse områder med mange interessenter og teamledelse,"Håndtering av ledere hos kunden, involvering av sektor i utredningsmandat",Direktoratet for e-helse,Helse,2020
Prosjektleder for boliglånkampanje,Prosjektledelse,"Erfaring med prosjektgjennomføring innen bank og forsikring, kunnskap om compliance, personvern og risiko",Erfaring med utviklingsarbeid og pilotgjennomføring i banksektoren,"Strukturert, samarbeidsorientert, evne til å følge opp utviklingsarbeid og sikre leveranser",Sparebank 1 Utvikling,Bank og forsikring,2020
Teamleder RuterSalg og RuterKontroll,Lede agilt team,,Erfaren teamleder med erfaring innen utvikling og forvaltning av systemer,Evne til å lede team basert på smidig metodikk og DevOps-prinsipper,Ruter AS,Offentlig og stat,2020
Rådgiverrolle for helhetlig virksomhetsstyring,Rådgivning forretning,"Ekspertise innen organisasjonsutvikling, ledelse og styring",,,Lørenskog kommune,Kommuner,2020
Prosjektledelse for organisasjonsendringer i STYV,Prosjektledelse,"Erfaring med planlegging, gjennomføring og evaluering av prosjekter",,,Lørenskog kommune,Kommuner,2020
Faglig rådgivning for organisasjonsutvikling og ledelse i STYV,Rådgivning forretning,"Kunnskap om organisasjonsutvikling, ledelse og styring",,,Lørenskog kommune,Kommuner,2020
Rådgiver og prosjektleder for Vipps leverandørstyring,Rådgivning teknisk,"Kompetanse innen rammeverk for innkjøp, leverandørstyring, IT-avtaler og governance modeller, samt erfaring med IT Sourcing strategi","Erfaring med etablering av rammeverk for innkjøp og leverandørstyring, QA av avtalene og utkontrakteringsprosesser",Strukturerte og analytiske egenskaper,Vipps AS,Bank og forsikring,2020
Prosjektleder Euronext VPS Prisprosjektet 2022,Prosjektledelse,"Kompetanse innen prosjektledelse, funksjonell løsningsarkitektur, Java/Openshift utvikling, analyse og utvikling av prismodeller, integrasjoner og automatisering av prosesser.","Erfaring med prosjektledelse, arbeid med internasjonale team, utvikling av simulerings- og faktureringsmodeller samt håndtering av teknisk gjeld.","God selvledelse under arbeidsbelastning, evne til å jobbe i internasjonale miljøer, veiledning- og opplæringsevner.",Euronext Securities Oslo,Bank og forsikring,2020
Konsulent for gjennomgang av kjerneprosesser innen HR,Rådgivning forretning,"Senior HR faglig strategisk kompetanse innen arbeidsrett, leder- og medarbeiderutvikling, systematisk HR og HMS","Erfaring med utvikling, oppbygning og implementering av kjerneprosesser innen HR og organisasjon, samt rutiner og arbeidsmetoder innen HR tilpasset digitale verktøy og gjeldende bestemmelser",,Norsk kulturråd,Offentlig og stat,2021
Prosjektleder for anskaffelse av ny statlig fellesavtale for PC-utstyr og tjenester,Prosjektledelse,"Kommunikasjon, ledelse av innkjøpsprosjekter, kjennskap til EU-supply KGV","Erfaring med offentlige anskaffelser, erfaring med prosjektledelse","Strukturert, analytisk, besluttsom",Direktoratet for økonomistyring,Offentlig og stat,2021
Anskaffelsesfaglig rådgiver for mobile enheter og AV-utstyr,Rådgivning teknisk,"Utforming av konkurransebestemmelser, kjennskap til teknisk utstyr som mobile enheter og AV-utstyr",Erfaring med anskaffelser av teknisk utstyr,"Kreativ, initiativrik, teknisk forståelse",Direktoratet for økonomistyring,Offentlig og stat,2021
Løsningsarkitekt og prosjektstøtte,Løsningsarkitektur,Kompetanse innen IAM og arkitekturutvikling for kliniske løsninger,"Erfaring med IAM design, anskaffelsesprosesser, og arkitekturrådgivning i helse-sektoren","Gode koordineringsevner, beslutningsstøtte, og evne til å sikre tjenester",Sykehuspartner,Helse,2021
Assisterende programleder,Programledelse,"Spesialisert kompetanse i helse og IKT, erfaring med SNOMED CT og nasjonale kodeverk.","Erfaring med programledelse i helsesektoren, spesielt knyttet til kodeverk og terminologi.",Sterk myndighetsutøvelse og evne til å forvalte standarder i et økosystem av ulike aktører.,Direktoratet for e-helse,Helse,2021
Faglig rådgiver og utreder,Rådgivning forretning,,,,KS,Kommuner,2021
Prosjektleder for digitaliseringsprosjekt eiendomsforvaltning,Prosjektledelse,,,,Helse Sør-Øst RHF,Helse,2021
EPJ-arkitekt,Løsningsarkitektur,"Spesialkompetanse innen EPJ-arkitektur, klinisk innhold og informasjonsmodeller for EPJ-systemer.","Erfaring med implementering og bruk av EPJ-systemer i spesialisthelsetjenesten, migrering av data eller konvertering. Direkte erfaring med arkivuttrekk fra EPJ er en fordel.",,Arkivverket,Offentlig og stat,2021
Administrativ prosjektleder innen e-helse,Prosjektledelse,,,,Arkivverket,Offentlig og stat,2021
Assisterende fagdirektør IT,Midlertidig lederrolle,,"Erfaring innen leverandørstyring, oppdatering av virksomhetsarkitekturen, forbedring av OID-forvaltning samt utvikling av felles begrepshåndbok.",,Arkivverket,Offentlig og stat,2021
Testleder for Administrative IKT-del,Test og kvalitetsikring,"Felles Økonomi, HR, Arkiv-system med tilhørende integrasjoner",Erfaring med test og kvalitetssikring av FDV-systemer,,Oslobygg KF,Kommuner,2021
Endringsleder for Opplæring og kommunikasjon,Endringsledelse,"Planlegge og tilrettelegge opplæringsmateriell, produsere kommunikasjonsmateriell",Erfaring med å planlegge og gjennomføre IT-bistand under lanseringsdager,,Oslobygg KF,Kommuner,2021
Testleder for Basis IKT-del,Test og kvalitetsikring,"Praktisk og teknisk lansering, oppsett av ny bruker, e-post, filområde","Erfaring med planlegging og gjennomføring av pilotering, møteledelse for tekniske ressurser",,Oslobygg KF,Kommuner,2021
Prosesslederstøtte i fremtidens arbeidsformer,Prosessledelse og fasilitering,"Kartlegging av behov og løsninger for hybride arbeidsformer, utvikling av beste praksis for samhandling og ledelse.","Erfaring med prosessledelse i komplekse prosjekter, samt erfaring med tillitsbasert ledelse, målstyring og relasjonsledelse.","Evne til å se virksomhetsstyring, ledelse og medarbeiderutvikling i sammenheng.",Lånekassen,Offentlig og stat,2021
Innføringskoordinator MF Helse,Prosjektledelse,Kompetanse i prosjektledelse og koordinering innen helsesektoren,Erfaring med innføring og koordinering av IT-løsninger i helsesektoren,"Sterk evne til å klargjøre og koordinere arbeidet med innføring av nye IT-løsninger, oppfølging av interessenter",Direktoratet for e-helse,Helse,2021
Oppdragsleder for kartlegging av drift og forvaltning av statens IKT-løsninger,Rådgivning teknisk,"Evne til å utforme, gjennomføre og analysere spørreundersøkelser. Kompetanse i bruk av Netigate, PowerBI og R.",Erfaring med ledelse og gjennomføring av kartleggingsprosjekter på statlig nivå.,Evne til regelmessig kommunikasjon med oppdragsgiver og resultatorientert tilnærming.,Kommunal- og moderniseringsdepartementet,Offentlig og stat,2021
Seniorrådgiver,Offentlig kvalitetssikring,"Kvalitetssikring av styring og organisering av programmet, vurderinger knyttet til endringene i organisering av IKT-virksomheten",Erfaring med kvalitetssikring i offentlig sektor,"Omfattende dialog ferdigheter, evne til å arbeide med usikkerhetsanalyser",Finansdepartementet,Offentlig og stat,2021
Seniorrådgiver,Offentlig kvalitetssikring,Kvalitetssikring av kontraktsstrategi,Erfaring med kontraktsstrategi i offentlig sektor,"Omfattende dialog ferdigheter, evne til å arbeide med usikkerhetsanalyser",Finansdepartementet,Offentlig og stat,2021
Rådgiver,Offentlig kvalitetssikring,Kvalitetssikring av kostnadsgrunnlag og gjennomføring av kvantitativ usikkerhetsanalyse,Erfaring med kostnadsanalyse og usikkerhetsanalyser,"Omfattende dialog ferdigheter, evne til å arbeide med usikkerhetsanalyser",Finansdepartementet,Offentlig og stat,2021
Seniorkonsulent,Offentlig kvalitetssikring,Støtte til arbeid med usikkerhetsanalyse og generell prosjektstøtte,Erfaring med prosjektledelse og usikkerhetsanalyser,"Omfattende dialog ferdigheter, evne til å arbeide med usikkerhetsanalyser",Finansdepartementet,Offentlig og stat,2021
Kvalitetssikring for KS2 Mime LB2,Offentlig kvalitetssikring,"Erfaring med usikkerhetsanalyse, kostnadssikring, organisering og kontraktstrategi, og kjennskap til Veileder for Digitaliseringsprosjekter i Statens prosjektmodell R-108/19, MSP, PRINCE2",Erfaring med kvalitetssikring av store offentlige prosjekter,Gode analytiske evner og evne til å lede kvalitetssikringsprosesser,Finansdepartementet,Offentlig og stat,2021
Prosjektleder for prosjekt 'Charge Courts',Prosjektledelse,"Erfaring med prosjektorganisasjon, administrasjon, møteledelse, og forhandling",Erfaring med å jobbe med investeringsprosesser og prosjektplanlegging,"Strukturert, god kommunikasjonsevne, evne til å etablere dialog med eiere/forvaltere",Recharge AS,Handel og industri,2021
Bistand endringsledelse,Endringsledelse,Kompetanse innen ACMP rammeverket for endringsledelse,"Erfaring med interessentanalyse, kommunikasjon og forankring på organisasjons- og individnivå",Strukturert tilnærming og gjennomføring av endringsarbeidet,Bits AS,Bank og forsikring,2021
Senior prosjektstøtte Nasjonal styringsmodell,Prosjektledelse,"Kompetanse i porteføljestyringsmetodikk som MOP, MSP, og bruk av verktøy som Zoho Creator","Erfaring med nasjonal porteføljestyring, utvikling og forvaltning innen e-helse, samt rådgivning innen økonomistyring, gevinststyring, leverandørstyring og finansiering","Evne til å bidra strategisk og operativt, styrke gjennomføringsevnen, effektivisere arbeidsprosesser og verktøyutvikling",Direktoratet for e-helse,Helse,2021
Prosessleder for oppfølgingsplan autorisasjonsprøven,Prosessledelse og fasilitering,"Kunne rigge og planlegge arbeidet, lede og fasilitere fagdiskusjoner både internt og eksternt",Erfaring med å lede planlegging og skrive den endelige planen,"Ta lederskap, kunne oppsummere etter møter",OsloMet,Offentlig og stat,2021
Prosessleder Kontraktsforvaltning,Prosessledelse og fasilitering,Erfaring med offentlige anskaffelser og smidig prosessledelse,Erfaring med ledelse av tverrfaglige prosjekter og prosesser,"Høy etisk standard, bevissthet rundt likebehandling, evne til å bygge bro mellom tverrfaglig miljø, ikke redd for å ta opp utfordringer",Ruter AS,Offentlig og stat,2021
Prosessleder til prosjekt grunndata og tillitstjenester,Prosessledelse og fasilitering,,,"Aktivt forhold til ønskede gevinster, bidra til realisering",Direktoratet for e-helse,Helse,2021
Prosjektleder for digitalisering i koronavaksinasjonsprogrammet,Prosjektledelse,,,,Folkehelseinstituttet,Helse,2021
Prosjektleder for prosjektet Bedre digitalt samspill,Prosjektledelse,"Prosjektledelse, prosessledelse, innovasjons- og endringsledelse, organisasjonsutvikling, prosjektveiviseren, PRINCE2, smidig metodikk, gevinstrealisering, strategiutvikling, kunnskapsinnhenting og styringsgruppesaker","Analytisk tilnærming, endringsledelse, teft for pragmatiske løsninger, samarbeid med ulike fagmiljøer og ledere","Analytisk, endringsdyktig, pragmatisk, samarbeidsorientert",Drammen kommune,Kommuner,2021
Prosjektleder SAMDATA,Prosjektledelse,,,"Det overordnede perspektivet, sørge for fremdrift og struktur, sikre godt tverrfaglig samarbeid, god kvalitet i prosjektets prosesser og leveranser",Ruter AS,Offentlig og stat,2021
Konverteringsansvarlig for sykehusapoteksystemet Klara,Løsningsarkitektur,"Kompetanse i migrering/datakonvertering, kunnskap om ERP-systemer, Excel Power Query og SQL.",Erfaring med koordinering av komplekse systemmigreringsprosjekter og datakonvertering.,"Evne til å samarbeide tett med fagressurser, systemkonsulenter og testledere, analytisk og strukturert.",Sykehusapotekene,Helse,2021
Prosjektleder for konseptfasen av regionalt EEG-system,Prosjektledelse,"Kompetanse innen prosjektledelse, erfaring med konseptutredning og regional utvikling innen helse","Erfaring med helseprosjekter, implementering av regional programvare og utstyr, og forståelse for grensesnitt og integrasjoner",Evne til å legge til rette for økt samhandling rundt pasientforløp og effektiv utnyttelse av spesialistkompetanse,Helse Sør-Øst RHF,Helse,2021
Prosjektleder for reskontro-løsning,Prosjektledelse,Kunnskap om reskontroløsninger og erfaring med prosjektledelse,"Erfaring med å planlegge og lede migrering samt sanering av reskontrosystemer, og jobbe tett med produkteiere",Gode samarbeids- og rapporteringsegenskaper,LO,Handel og industri,2021
Prosjektleder for revisjon av driftsleverandør,Offentlig kvalitetssikring,"Kompetanse innen ISO27001, ISO9001, ISO14000, kvalitetssikring",,,Digitaliseringsdirektoratet,Offentlig og stat,2021
Gevinstanalyse rådgiver,Rådgivning forretning,Metode for gevinstkartlegging og -systematisering,,,Kristiansand kommune,Kommuner,2021
Prosjektleder Forprosjekt Medlemssystem,Prosjektledelse,,,,LoFavør,Bank og forsikring,2022
Implementering porteføljestyringsprosess,Prosjektledelse,,,,Lørenskog kommune,Kommuner,2022
Revisjon digitaliseringsstrategi,Virksomhetsarkitektur,,,,Lørenskog kommune,Kommuner,2022
Arkitekturstyring,Virksomhetsarkitektur,,,,Lørenskog kommune,Kommuner,2022
Prosjektledelse/støtte interne prosjektledere,Prosjektledelse,,,,Lørenskog kommune,Kommuner,2022
Prosjektleder for prosjektøkonomisystem,Prosjektledelse,,,,Lørenskog kommune,Kommuner,2022
Prosjektleder for ERP-konseptutredning,Virksomhetsarkitektur,"Erfaring med ERP-systemer, konseptutredning og skybaserte løsninger",Prosjektledelse i komplekse IKT-prosjekter og kjennskap til kommunal sektor,Gode koordinasjonsegenskaper og evne til å lede møter,Lørenskog kommune,Kommuner,2022
Virksomhetsarkitekt,Virksomhetsarkitektur,"Kunnskap om virksomhetsarkitektur og styringsverktøy, evne til å kartlegge behov og utvikle arkitekturmålbilde","Erfaring med behovskartlegging, markedsanalyse, business case utvikling og konvertering av teknologiske løsninger i store organisasjoner","Selvstendig fremdriftsansvar, gode samarbeidsevner, evne til å drive workshops og intervjuer",Statens vegvesen,Offentlig og stat,2022
Prosjektleder for CMS HSØ New build forprosjekt,Prosjektledelse,Skal ha ansvar for utredning av driftsformer for ny CMS versjon på IRIS/Cache plattform,Erfaring med utredning for oppgradering til ny driftsplattform og evaluering av skyløsninger,Forståelse for lukket legemiddelsløyfe og medikamentell kreftbehandling,Sykehuspartner,Helse,2022
"Delprosjektleder Telemark, Sunnaas, Østfold og Innlandet",Prosjektledelse,God forståelse av prosjektmetodikk for omlegging av Windows 10 klienter og erfaring med medisinteknisk og byggteknisk utstyr.,Erfaring med ledelse av prosjektteam på tvers av flere helseforetak og håndtering av komplekse systemer.,"Evne til koordinere og tilpasse seg endringer, samt god styring av delprosjekter.",Sykehuspartner,Helse,2022
Ekstern kvalitetssikrer,Offentlig kvalitetssikring,"Skatteetatens retningslinjer for kvalitetssikring, smidig arbeidsmetodikk, A-2s metode for kvalitetssikring og beste praksis, kunnskap om Azure, PowerBI, DataLake, DataMesh.","Erfaring med prosess- og arbeidsledelsesansvar, erfaring i å gi uavhengige råd, erfaring med dokumentgjennomganger og intervjuer.","Evne til å gi råd og veiledning til programeier og ledelse, god kommunikasjonsevne for å presentere rapporter i relevante fora.",Skatteetaten,Offentlig og stat,2022
Prosjektleder for prosjekt EVAP,Prosjektledelse,Erfaring med konseptutredning og kartlegging av IT-løsninger,Erfaring med ledelse av prosjekter innen datahåndtering og kvalitetsforbedring,Skal kunne lede prosjektteam og levere i henhold til fastsatte rammer,Integrerings- og mangfoldsdirektoratet (IMDi),Offentlig og stat,2022
Prosessleder for strategiske anskaffelser,Prosessledelse og fasilitering,"Erfaring med offentlige anskaffelser, smidig prosessledelse og tverrfaglige prosjekter.","Erfaring med ledelse av tverrfaglige prosjekter og prosesser, samt kontraktsoppfølging.","Høy etisk standard, evne til å bygge bro, ta ansvar, nysgjerrig, skape relasjoner, og pådriver for kontraktsefterlevelse.",Ruter AS,Offentlig og stat,2022
Kvalitetssikring for KS samordna opptak,Offentlig kvalitetssikring,"Kompetanse innen samfunnsøkonomisk analyse, vurdering av teknisk forhold og prosjektkvalitetssikring.","Erfaring med prosjektkvalitetssikring i henhold til utredningsinstruksen, Prosjektveiviseren og Statens prosjektmodell.","Nøyaktighet, analytiske evner, evne til å identifisere og vurdere samfunnsrelaterte problemer.",Finansdepartementet,Offentlig og stat,2022
Kvalitetssikring av konseptvalgutredning (KS1),Offentlig kvalitetssikring,,,,Finansdepartementet,Offentlig og stat,2022
Kvalitetssikringskonsulent for KS2 FNSM,Offentlig kvalitetssikring,"Kunnskap om kvalitetssikring iht Rundskriv, erfaring med kontraktsstrategi og fallgruver/suksessfaktorer","Erfaring med prosjektorganisering, styring og kontrakts-/anskaffelsesstrategi samt tidligere erfaring med lignende kvalitetssikringsprosjekter","Gode kommunikasjonsferdigheter, evne til å lede intervju og delta effektivt i møter",Finansdepartementet,"Offentlig sektor, forsvarssektoren",2022
Kvalitetssikrer for KS2 Nedre Glomma,Offentlig kvalitetssikring,"Erfaring med Statens prosjektmodell R-108/19, PRINCE2 og andre relevante prosjektstyringsmetodikker",Erfaring med kvalitetssikring av finansieringsplaner og vurdering av trafikkgrunnlaget i bompengepakker,Evne til å samarbeide med forskjellige statlige organer og prosjektgrupper,Finansdepartementet,Offentlig og stat,2022
Lederstøtte Team Produkt- og tjenesteforvaltning,Produkt- og tjenesteansvar,Stor interesse for digitale kommunikasjonsløsninger.,"Erfaring med avdelings- og teamledelse, ledelse av team, og produkter for videoløsninger i akuttmedisinsk kjede.",Kreativitet og god teknologiforståelse.,Helsetjenestens driftsorganisasjon for nødnett HF,Helse,2022
Prosessleder for OU divisjon kvalitet og forløp,Prosessledelse og fasilitering,Kompetanse i utviklingsprosess og forbedring av samhandling,Erfaring fra planlegging og fasilitering av utviklingsprosesser og workshops,Involverende og målrettet,Helsedirektoratet,Helse,2022
PL Datamigrering TietoEvry og ansvar fusjoner,Prosjektledelse,"Sterk bankfaglig kompetanse, ledelse og koordinering",,,Eika Gruppen AS,Bank og forsikring,2022
Produkteier kapitalberegning datavarehus,Produkt- og tjenesteansvar,"Kunnskap om kapitalberegninger, kjennskap til sikkerhetsstandarder som Basel-rammeverkene, og erfaring med verktøy som Jira og Confluence.","Erfaring med produktledelse for risiko og kapitalberegninger, samt erfaring med SAFE metodikk.","Evne til å definere visjon og sette retning for produktet, samt prioritere teamets oppgaver.",SpareBank 1 Utvikling,Bank og forsikring,2022
Programledelse,Programledelse,,,,NVE,Offentlig og stat,2022
Programleder for digitalisering i divisjon Transport og Samfunn,Programledelse,"Erfaring med digital transformasjon, strategisk programetablering, og gevinstrealiseringsplaner.","Erfaring med etablering og organisering av programmet, samt operativ ledelse og endringsledelse.","Kundeorientering, evne til å arbeide med kontinuerlig leveranse av forbedrede og nye tjenester.",Statens vegvesen,Offentlig og stat,2022
Project Support & IT Coordinator,Prosjektledelse,"Koordinere IT-aktiviteter, fasilitere prosjektmøter, møtekoordinering, vedlikeholde prosjektdokumenter",,,Ice,Handel og industri,2022
Prosjektleder for smittevern og beredskap,Prosjektledelse,Digital samhandling og prosjektgjennomføring innen koronasertifikat og øvrige nye teknologiske løsninger for Folkehelseinstituttet.,Erfaring med pandemirelaterte teknologi- og digitaliseringsprosjekter samt samhandling på tvers av organisasjoner.,Evne til å lede og bidra i operativt administrativt arbeid.,Folkehelseinstituttet,Helse,2022
Prosjektleder - SP - LAB Lukket nett,Prosjektledelse,"Gjenoppbygge tillit, samarbeide med tekniske ressurser, sikring av kommunikasjon, etablere rapporteringsrutiner, styringskomité etablering og forankring av estimering og tidsplan","Erfaring med flytting av kritiske systemer, arbeid på prosjekt som har vært i uorden, løse tekniske problemer","God kommunikasjonsevne, samarbeidsevne, problemløsning",Sykehuspartner,Helse,2022
Prosjektleder for konseptfase – egenvurderingsverktøy,Prosjektledelse,Kunne gjennomføre innsiktsfase etter Utredningsinstruksen inkludert intervjuer med relevante aktører. Utføre kost-/nyttevurdering og utredning av løsningskonsepter.,Erfaring med utredninger knyttet til regelverksetterlevelse og digitalisering i offentlig sektor.,Analytisk og resultatfokusert med gode kommunikasjonsferdigheter.,Integrerings- og mangfoldsdirektoratet (IMDi),Offentlig og stat,2022
Prosjektleder Migreringsprosjekt Sparing og Plassering,Prosjektledelse,"Beherske PRINCE2, Teams, JIRA, Zephyr, Confluence",Erfaring med migrering av data i banksektor,"Evne til å lede komplekse prosjekter, gode kommunikasjonsevner, evne til tett dialog med forretningssiden og tekniske ressurser",Handelsbanken,Bank og forsikring,2022
Prosjektleder for samhandlingsløsninger,Prosjektledelse,"Erfaring med prosjektledelse for samhandlingsløsninger, kjennskap til UDs prosjektmetodikk","Evne til å lede både tekniske og ikke-tekniske ressurser, erfaring med parallelle prosjekter","Gode kommunikasjonsferdigheter, evne til å lede og koordinere prosjektteam",Utenriksdepartementet (UD),Offentlig og stat,2022
Prosjektleder for rasjoneringsberedskapsprosjekt,Prosjektledelse,,,,Norges vassdrags- og energidirektorat (NVE),Offentlig og stat,2022
Samling om endringsledelse,Kurs og opplæring,Kunnskap innenfor endringsledelse,,,Sykehusapotekene,Helse,2022
Sikkerhetsarkitekt,Løsningsarkitektur,Kartlegge og dokumentere eksisterende sikkerhetsarkitektur,Erfaring med å gjennomføre samtaler/arbeidsmøter med nøkkelpersonell og dokumentere funn,Evne til å skape enkle oversikter for TO-be og AS-is arkitektur,Fremtind Forsikring AS,Bank og forsikring,2022
Støtte til biblioteksdirektøren ifm omstilling,Endringsledelse,,,,"Oslo Kommune, Deichman",Kommuner,2022
Teknisk prosjektleder Boligselgerforsikring,Prosjektledelse,"Agil utvikling, leverandørstyring, business case utarbeidelse, produktledelse gjennom smidige prinsipper","Erfaring med utvikling av IT-løsninger, forvaltning, oppfølging av ekstern IT-leverandør","Tydelig kommunikator, evne til å profesjonalisere drift og forvaltning",Fremtind Forsikring AS,Bank og forsikring,2022
Rådgiver for Zoho porteføljestyring,Rådgivning teknisk,Spisskompetanse på verktøyet Zoho.,Erfaring med porteføljestyring og utvikling innen fagfeltet.,Evne til å samarbeide tett med prosessleder og fagressurser,Direktoratet for e-helse,Helse,2022
Prosjekt-/prosessledelse for gjennomføring av anskaffelser,Prosessledelse og fasilitering,God kjennskap til terskelverdier for offentlige anskaffelser og prosedyrer og betingelser knyttet til disse.,,,Norges vassdrags- og energidirektorat (NVE),Offentlig og stat,2023
Prosjektleder digitalisering,Prosjektledelse,,,,LO,Bank og forsikring,2023
Lederstøtte til etatsdirektøren,Midlertidig lederrolle,Kompetanse i organisasjonsutvikling og forhandlinger,Erfaring fra lederstøtte og organisering av toppledelse,Evne til å gjennomføre kartlegging og utvikle forslag til ny organisering,"Oslo Kommune, Deichman",Kommuner,2023
Faglig rådgiver i forhandlinger,Rådgivning forretning,Kompetanse i forhandlingsteknikk og rådgivning,Erfaring fra arbeidsrettslige forhandlinger,Gode kommunikasjons- og forhandlingsevner,"Oslo Kommune, Deichman",Kommuner,2023
Kvalitetssikrer for Altinn 3 styringsdokument,Offentlig kvalitetssikring,"God dokumentert erfaring med tilsvarende rolle som intern kvalitetssikrer, erfaring med store digitaliseringsprosjekter i offentlig sektor, erfaring som ekstern kvalitetssikrer iht Statens prosjektmodell","Erfaring med store digitaliseringsprosjekter i offentlig sektor, inkl. erfaring som ekstern kvalitetssikrer iht Statens prosjektmodell, erfaring fra samarbeid med departement og etatsledelse","Gode analytiske egenskaper, evne og vilje til tydelig å formidle observasjoner, funn, vurderinger og råd på en forståelig måte",Digitaliseringsdirektoratet,Offentlig og stat,2023
Generell rådgivning og prosessledelse,Prosessledelse og fasilitering,,,,Digitaliseringsdirektoratet,Offentlig og stat,2023
"Category Manager, Products",Prosjektledelse,"Kompetanse i kategori- og innkjøpsledelse, bruk av Power BI, utarbeidelse av funksjonelle og tekniske spesifikasjoner, kommersielle forhandlinger","Erfaring med ledelse av anskaffelsesprosesser, organisering av demo/proof-of-concept tester, utarbeidelse av kontrakter, leverandørforhandlinger, kontraktstyring, og spendanalyse","Evne til å lede forhandlinger, samarbeid med eksperter og interessenter, kvalitetssikring ferdigheter",Wilhelmsen Ships Services AS,Handel og industri,2023
Prosjektleder for Core Bank oppgradering,Prosjektledelse,Kunnskap om prosjektledelse med spesielt fokus på bankoppgraderingsprosjekter.,"Erfaring med håndtering av store IT-oppgraderingsprosjekter, inkludert koordinering med flere team og gjennomføring av risikoanalyser.","Evne til effektiv planlegging, koordinering og oppfølging, samt håndtere avvik fra plan.",Santander Consumer Bank AS,Bank og forsikring,2023
Testleder for Core Bank oppgradering,Test og kvalitetsikring,"Kunnskap om testledelse, spesielt i forbindelse med bankapplikasjoner.","Erfaring med testplanlegging og forberedelse, samt oppfølging av testaktiviteter.","Detaljfokus, god kommunikasjon med team, og evne til å håndtere identifiserte feil.",Santander Consumer Bank AS,Bank og forsikring,2023
Prosjektleder for Elhub prosjekt,Prosjektledelse,Erfaring med datautleveringsavtaler og håndtering av datasett fra energisektoren.,"Bistand med utarbeidelse av avtaleforslag, høringsnotat og håndtering av datasett.",Gode evner til å interagere med IT-avdeling og samarbeide med nøkkelpersoner innen fag- og analysesiden.,NVE,Offentlig og stat,2023
HR utvikling Nordic,Ingen,,,,Nordic Office og Architectura,Handel og industri,2023
Støtte på endringsledelse,Endringsledelse,Kompetanse på endringsledelse i offentlige prosjekter,Erfaring med endringsledelse i IT-løsninger for offentlige virksomheter,Evne til å veilede og støtte i endringsprosesser,Direktoratet for økonomistyring,Offentlig og stat,2023
Støtte på lavkodeutvikling,Rådgivning teknisk,Kompetanse på lavkodeutvikling i IT-prosjekter,Erfaring med utvikling av IT-løsninger ved bruk av lavkodeplattformer,Kreativ tenkning for utvikling av MVP,Direktoratet for økonomistyring,Offentlig og stat,2023
